240,66,49,0,1,68,76,49,0,0,80,82,79,71,60,83,121,0,110,99,77,116,105,111,110,84,62,0,0,94,124,23,127,51,127,127,0,0,53,0,59,25,127,75,80,43,98,63,80,0,124,85,50,0,12,36,0,34,13,76,6,122,127,127,83,8,69,81,68,78,4,16,0,0,0,54,0,0,0,0,0,30,0,127,127,127,127,0,0,0,0,0,1,17,0,0,0,24,0,0,0,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,4,41,0,127,0,125,125,125,96,125,107,81,56,39,36,39,63,39,25,121,89,82,71,41,0,0,41,0,127,0,37,37,64,37,37,39,34,34,48,25,3,15,3,110,82,82,82,82,64,41,0,41,0,127,0,16,7,16,16,16,48,63,73,81,112,110,83,55,40,127,127,127,1,127,41,0,41,0,127,0,0,94,94,94,94,81,91,102,0,117,40,39,39,39,74,74,0,74,74,41,0,41,0,127,94,0,56,56,56,56,117,8,3,27,38,39,36,31,27,120,0,120,120,120,41,0,41,0,64,127,0,67,67,67,67,38,7,46,58,71,27,22,18,18,0,59,59,59,59,41,0,41,120,0,127,0,0,0,0,0,15,71,84,88,88,18,18,50,30,69,15,15,15,15,41,0,0,41,0,127,0,96,96,96,30,96,88,69,48,4,69,88,2,105,1,47,47,47,47,41,0,0,41,0,127,0,0,0,68,0,0,4,98,76,60,1,7,26,46,57,107,107,107,107,64,41,0,41,0,127,0,45,7,45,45,45,60,46,37,33,119,57,55,33,117,44,44,44,1,44,41,0,41,0,127,0,0,34,34,34,34,33,27,28,0,33,117,82,57,32,92,92,0,92,92,41,0,41,0,127,0,0,68,68,68,68,33,35,64,53,80,32,29,50,84,22,7,22,22,22,41,0,41,0,60,127,0,78,78,78,78,108,96,108,108,108,84,126,38,51,0,82,82,82,82,41,0,41,0,0,127,0,73,73,73,73,48,108,108,108,108,51,36,119,30,65,11,11,11,11,41,0,112,41,0,127,0,34,34,34,1,34,108,108,108,108,65,39,60,25,21,17,17,17,17,41,96,0,41,0,39,0,127,127,67,127,127,108,111,115,107,11,127,19,29,36,78,78,78,78,247
240,66,49,0,1,68,76,50,0,0,80,82,79,71,60,83,121,0,110,99,76,65,77,62,32,100,32,0,127,0,86,48,71,51,127,127,0,0,28,127,17,17,0,121,19,67,102,63,66,1,11,40,50,15,12,36,0,36,56,51,46,90,0,127,83,8,69,81,68,82,5,16,0,0,0,54,0,0,0,0,0,30,0,127,127,127,127,0,0,0,0,0,3,17,3,21,1,56,28,3,27,127,127,0,1,3,127,127,0,17,0,0,0,0,0,0,0,0,0,48,0,4,20,0,54,0,51,51,51,126,51,127,127,127,127,113,122,63,125,125,127,127,127,127,50,104,0,22,0,54,0,34,34,67,34,34,0,0,0,0,125,127,125,125,122,86,86,86,86,80,52,0,21,0,54,0,97,7,97,97,97,0,0,0,0,127,122,114,109,107,86,86,86,33,86,53,0,22,0,54,0,15,127,127,127,127,0,0,0,126,0,107,107,107,107,86,86,67,86,86,55,0,21,0,54,126,0,12,12,12,12,109,109,127,109,109,127,127,127,127,126,7,122,119,110,57,0,21,0,61,54,0,127,127,127,127,0,120,0,0,0,99,98,98,103,15,110,104,100,96,59,0,24,122,0,54,0,66,66,66,66,127,127,127,127,127,103,109,115,31,118,96,96,96,112,60,0,116,22,0,54,0,76,76,76,127,76,127,127,127,127,118,118,63,118,112,112,121,124,124,62,8,0,23,0,54,0,52,52,124,52,52,127,127,127,127,108,127,108,108,108,27,27,27,27,16,64,0,26,0,54,0,85,0,85,85,85,0,0,0,0,127,91,91,91,91,121,111,103,33,98,62,0,22,0,54,0,15,29,29,29,29,0,0,0,126,0,91,91,91,91,98,95,67,93,93,60,0,22,0,54,30,0,59,59,59,59,0,0,124,0,0,91,91,91,91,93,7,93,91,91,59,0,21,0,61,54,0,127,127,127,127,0,120,0,0,0,100,100,100,100,15,27,27,27,27,57,0,22,2,0,54,0,106,106,106,106,112,0,0,0,0,107,107,107,31,107,123,123,123,118,55,0,116,16,0,54,0,59,59,59,97,59,0,0,0,0,123,123,63,123,123,118,106,96,88,53,8,0,11,0,54,0,76,76,64,76,76,0,0,0,0,95,127,95,95,95,88,85,84,84,247
240,66,49,0,1,68,76,51,0,0,80,82,79,71,65,114,112,0,109,101,32,76,101,97,100,68,0,0,0,0,1,0,127,97,90,95,82,10,33,100,31,29,45,0,16,2,109,67,40,2,52,105,44,0,12,36,0,32,56,34,70,90,0,127,83,8,69,81,68,103,4,9,0,0,0,54,0,0,0,0,0,10,0,127,1,127,1,0,0,0,0,0,3,14,0,0,0,8,0,0,0,127,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,66,0,73,0,7,35,57,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,59,0,72,0,74,78,0,63,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,52,0,73,0,41,0,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,61,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,62,0,73,0,0,2,6,27,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,70,0,0,73,0,44,58,67,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,68,0,0,73,0,58,36,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,68,0,73,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,87,0,73,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,66,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,50,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,68,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,72,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,47,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,68,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,76,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,52,0,0,80,82,79,71,83,113,117,0,101,108,102,0,0,0,0,92,0,0,0,25,104,77,105,39,127,97,71,0,79,104,23,63,73,81,24,46,96,125,113,1,10,24,50,2,12,36,0,32,13,34,6,82,0,127,83,0,69,81,68,20,5,16,0,0,0,54,0,0,0,0,0,30,0,53,54,127,127,0,16,0,0,0,3,27,0,0,0,24,0,0,0,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,4,111,0,54,0,24,20,17,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,0,29,39,0,0,0,0,0,0,0,0,0,0,0,0,0,16,42,0,48,0,54,0,39,0,40,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40,48,51,0,0,0,0,0,0,0,0,0,0,0,64,0,0,42,0,44,0,54,0,0,51,54,58,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,50,0,1,54,0,63,67,70,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,78,81,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,4,55,0,54,0,85,90,95,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,103,0,106,110,0,0,0,0,0,0,0,0,0,0,0,0,0,16,42,0,48,0,54,0,110,0,115,121,127,0,0,0,0,0,0,0,0,0,0,0,0,32,0,42,0,59,0,54,0,14,127,6,11,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,18,25,30,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,64,0,61,54,0,38,43,47,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,66,122,0,54,0,51,61,72,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,42,42,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,42,8,0,55,0,54,0,36,30,0,26,24,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,53,0,0,80,82,79,71,77,105,108,0,107,121,32,87,97,121,0,100,0,0,0,0,57,127,127,37,127,0,64,0,68,127,46,61,43,0,16,62,105,15,2,0,7,8,50,0,12,36,0,32,56,34,14,87,0,127,83,8,69,81,68,4,3,16,0,0,0,54,0,0,0,0,0,30,0,127,127,127,127,0,0,0,0,0,3,17,3,22,0,120,0,0,0,43,122,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,116,54,0,54,0,62,62,62,31,62,127,127,127,127,0,0,0,0,0,0,0,0,0,60,8,0,55,0,54,0,57,57,60,57,57,127,127,127,127,0,0,0,0,0,0,0,0,0,16,48,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,60,0,50,0,54,0,112,18,18,18,18,126,126,126,1,126,0,0,0,0,0,0,64,0,0,48,0,58,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,52,0,65,54,0,41,41,41,41,127,7,127,127,127,0,0,0,0,0,0,0,0,0,48,0,61,2,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,4,68,0,54,0,34,34,34,30,34,127,127,127,127,0,0,0,0,0,0,0,0,0,46,8,0,44,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,58,0,48,0,54,0,18,120,18,18,18,127,127,127,127,0,0,0,0,0,0,0,0,32,0,46,0,45,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,58,0,45,0,54,96,0,33,33,33,33,127,127,3,127,127,0,0,0,0,0,0,0,0,0,43,0,54,0,125,54,0,127,127,127,127,127,7,127,127,127,0,0,0,0,0,0,0,0,0,55,0,47,122,0,54,0,47,47,47,47,15,127,127,127,127,0,0,0,0,0,0,0,0,0,43,0,116,51,0,54,0,70,70,70,31,70,126,126,126,126,0,0,0,0,0,0,0,0,0,55,104,0,54,0,54,0,102,102,63,102,102,127,127,127,127,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,54,0,0,80,82,79,71,66,114,111,0,107,101,110,65,114,99,97,124,100,101,0,6,87,127,127,39,127,127,90,0,70,127,64,25,0,0,28,60,106,127,2,0,3,41,50,0,12,36,0,34,56,76,6,82,0,127,83,0,69,81,68,82,3,16,0,0,35,54,0,0,0,0,0,30,0,127,127,127,127,4,82,0,0,0,3,26,3,32,3,24,0,3,16,127,127,97,20,12,0,0,127,127,0,0,0,0,0,0,0,0,0,76,0,4,36,0,54,0,0,0,0,30,0,13,13,13,13,0,0,0,0,0,2,2,2,2,69,8,0,61,0,54,0,3,3,0,3,3,0,0,0,0,0,0,0,0,0,2,2,2,2,16,66,0,52,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,73,0,47,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,64,2,2,64,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,2,59,0,54,0,65,54,0,1,1,1,1,6,7,6,6,6,0,0,0,0,0,0,0,0,0,69,0,54,2,0,54,0,0,0,0,0,15,25,25,25,25,0,0,0,0,0,2,2,2,2,66,0,4,44,0,54,0,51,51,51,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,69,8,0,55,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,16,71,0,50,0,54,0,30,0,30,30,30,0,0,0,0,0,0,0,0,0,2,2,2,32,2,73,0,52,0,54,0,112,36,36,36,36,15,15,15,1,15,0,0,0,0,0,0,64,0,0,66,0,47,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,48,0,65,54,0,47,47,47,47,15,7,15,15,15,0,0,0,0,0,2,2,2,2,69,0,66,2,0,54,0,18,18,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,4,50,0,54,0,18,18,18,0,18,0,0,0,0,0,0,0,0,0,2,2,2,2,81,8,0,58,0,54,0,18,18,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,55,0,0,80,82,79,71,60,77,84,0,45,100,105,103,65,114,112,116,62,0,127,0,64,127,127,33,127,73,0,0,74,104,73,17,0,0,83,124,102,63,50,0,8,42,50,15,12,36,0,36,56,51,46,102,0,127,83,0,69,81,68,120,5,16,0,0,0,54,0,0,0,0,0,30,0,127,127,127,126,0,0,0,0,0,3,18,3,0,0,24,0,0,0,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,4,6,0,54,0,78,78,78,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,63,8,0,11,0,54,0,111,111,0,111,111,0,0,0,0,0,0,0,0,0,0,0,0,0,80,62,0,12,0,54,0,29,7,29,29,29,0,0,0,0,0,0,0,0,0,0,0,0,32,0,59,0,16,0,54,0,15,75,75,75,75,0,0,0,0,0,0,0,0,0,0,0,64,0,0,58,0,10,0,54,30,0,122,122,122,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,15,0,61,54,0,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,7,2,0,54,0,75,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,4,14,0,54,0,126,126,126,30,126,127,127,127,127,0,0,0,0,0,0,0,0,0,56,104,0,56,0,54,0,52,52,3,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,80,54,0,11,0,54,0,27,7,27,27,27,0,0,0,0,0,0,0,0,0,0,0,0,32,0,53,0,11,0,54,0,0,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,64,0,0,52,0,12,0,54,0,0,123,123,123,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,16,0,1,54,0,19,19,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,21,2,0,54,0,67,67,67,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,116,15,0,54,0,18,18,18,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,48,104,0,16,0,54,0,108,108,3,108,108,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,56,0,0,80,82,79,71,67,104,111,0,112,99,104,111,111,110,0,92,0,0,0,20,127,91,97,35,97,127,0,0,87,14,29,25,119,0,88,27,100,48,114,0,5,32,70,0,12,36,0,32,32,34,22,77,0,127,83,0,69,81,68,4,6,16,0,0,15,54,0,0,0,0,0,26,0,53,79,127,127,0,0,0,0,0,3,32,0,0,0,24,0,0,0,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,116,99,0,27,0,118,118,118,1,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,118,118,3,118,118,0,0,0,0,0,0,0,0,0,0,0,0,0,64,47,0,66,0,41,0,118,7,118,118,118,0,0,0,0,0,0,0,0,0,0,0,0,32,0,49,0,111,0,34,0,15,118,118,118,118,0,0,0,0,0,0,0,0,0,0,0,64,0,0,42,0,59,0,62,6,0,118,105,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,111,0,33,32,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,99,122,0,48,0,122,118,118,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,116,87,0,21,0,118,118,118,1,118,0,0,0,0,0,0,0,0,0,0,0,0,0,60,104,0,80,0,32,0,118,118,3,118,118,0,0,0,0,0,0,0,0,0,0,0,0,0,64,47,0,66,0,54,0,117,1,37,75,8,0,0,0,0,0,0,0,0,0,0,0,0,32,0,49,0,123,0,37,0,14,8,72,118,118,0,0,0,0,0,0,0,0,0,0,0,64,0,0,49,0,87,0,32,30,0,118,118,118,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,90,0,61,37,0,118,118,118,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,70,122,0,30,0,118,118,118,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,116,87,0,34,0,118,118,118,1,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,118,118,3,118,118,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,57,0,0,80,82,79,71,70,77,111,0,100,32,83,101,113,0,0,84,0,0,0,0,14,9,127,100,85,87,96,0,57,22,1,49,127,7,80,77,104,99,18,0,120,89,50,0,12,36,0,36,56,34,6,107,0,127,83,8,69,81,68,48,4,16,0,0,0,54,0,0,0,0,0,14,0,127,127,96,31,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,4,90,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,8,0,23,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,88,0,108,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,72,0,58,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,80,0,52,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,108,0,1,44,0,83,83,83,83,1,56,1,1,1,11,127,127,121,0,0,0,0,0,80,0,48,2,0,54,0,0,0,0,0,96,0,0,0,0,121,0,0,1,0,0,0,0,0,78,0,4,59,0,54,0,102,102,102,96,102,0,0,0,0,0,0,3,0,0,0,0,0,0,72,8,0,50,0,54,0,0,0,64,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,16,80,0,55,0,54,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,32,0,88,0,114,0,39,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,64,0,0,72,0,48,0,54,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,80,0,64,0,1,54,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,88,0,114,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,4,44,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,8,0,114,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,58,0,0,80,82,79,71,84,114,111,0,110,73,105,110,101,115,32,76,32,0,0,43,117,0,127,117,100,10,32,0,35,104,48,29,20,0,16,3,104,15,18,0,24,85,50,2,12,36,0,32,28,34,78,95,21,127,83,8,69,81,68,88,4,16,0,0,0,54,0,0,0,0,0,30,0,127,127,127,127,0,0,0,0,0,3,27,3,23,0,120,0,0,0,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,4,87,0,51,0,49,41,40,0,40,24,29,31,32,0,0,0,0,0,0,0,0,0,49,8,0,87,0,35,0,40,40,0,40,40,32,33,35,37,0,0,0,0,0,0,0,0,0,16,51,0,48,0,56,0,40,0,40,40,40,37,38,40,41,0,0,0,0,0,0,0,0,0,0,54,0,87,0,57,0,0,45,45,45,45,41,41,42,0,43,0,0,0,0,0,0,64,0,0,49,0,48,0,73,0,0,45,45,45,45,43,43,0,43,46,0,0,0,0,0,0,0,0,0,50,0,58,0,0,127,0,45,45,45,48,46,0,47,49,51,0,0,0,0,0,0,0,0,0,54,0,64,2,0,60,0,48,51,52,53,0,51,53,54,58,0,0,0,0,0,0,0,0,0,53,0,4,61,0,79,0,53,54,54,0,55,58,61,66,71,0,0,0,0,0,0,0,0,0,51,0,0,70,0,54,0,55,58,0,60,64,71,75,80,88,0,0,0,0,0,0,0,0,0,0,61,0,64,0,127,0,64,0,69,74,78,88,92,96,101,0,0,0,0,0,0,0,0,32,0,55,0,76,0,127,0,0,78,82,87,94,101,102,102,0,71,0,0,0,0,0,0,64,0,0,50,0,61,0,127,0,0,94,100,107,116,71,62,0,56,51,0,0,0,0,0,0,0,0,0,54,0,99,0,49,127,0,116,127,9,20,51,0,46,43,39,0,0,0,0,0,0,0,0,0,49,0,55,122,0,127,0,20,31,35,36,0,39,36,35,31,0,0,0,0,0,0,0,0,0,60,0,116,72,0,127,0,36,27,2,0,103,31,28,26,24,0,0,0,0,0,0,0,0,0,63,0,0,55,0,127,0,103,81,0,61,49,24,23,21,21,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,59,0,0,80,82,79,71,84,101,99,0,104,32,83,116,97,98,0,124,0,0,0,53,63,95,127,37,127,65,17,2,64,93,0,17,3,23,92,93,109,111,10,0,50,41,50,0,12,36,0,34,56,76,15,102,0,127,83,0,69,81,68,120,5,16,0,0,0,54,0,0,0,0,0,0,0,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,40,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,37,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,23,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,40,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,44,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,40,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,60,0,0,80,82,79,71,80,117,109,0,112,100,114,105,118,101,114,68,0,0,0,0,64,0,127,35,127,1,0,0,47,0,114,124,15,0,16,2,105,47,33,2,60,6,50,0,12,36,0,32,31,34,78,102,0,127,83,0,69,81,68,0,5,16,2,0,0,54,0,0,0,0,0,30,0,127,127,127,127,0,0,0,0,0,3,37,0,0,0,24,0,0,0,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,68,55,0,72,0,0,0,74,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,90,0,72,0,71,0,1,107,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,90,0,72,0,27,2,0,107,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,90,0,72,0,4,78,0,76,38,0,0,0,0,0,0,0,0,0,0,0,64,0,0,63,0,87,0,72,8,0,38,0,94,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,87,0,16,127,0,31,0,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,87,32,0,127,0,1,0,103,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,64,87,0,71,0,7,0,97,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,56,8,0,99,0,127,0,14,0,1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,99,0,127,0,50,2,0,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,99,0,127,0,4,3,0,54,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,99,0,127,8,0,3,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,99,0,16,127,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,99,32,0,127,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,68,99,0,127,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,99,0,127,0,0,5,3,76,76,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,61,0,0,80,82,79,71,76,102,111,0,105,108,101,100,0,0,0,68,0,0,0,77,122,99,127,119,127,61,99,0,41,86,6,49,1,33,84,90,98,15,97,1,92,5,50,0,12,36,0,32,17,34,30,99,0,127,83,0,69,81,68,116,4,16,0,0,0,54,0,0,0,0,0,30,0,127,127,127,127,0,0,0,0,0,3,17,0,0,0,24,0,0,0,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,108,0,7,0,122,122,107,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,108,0,127,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,108,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,108,0,127,0,2,0,5,122,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,108,0,127,0,0,122,122,122,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,108,0,0,127,0,122,122,122,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,108,0,0,127,0,122,122,122,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,108,0,127,0,122,122,122,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,108,0,127,0,122,122,0,122,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,108,0,127,0,122,0,122,122,122,0,0,0,0,0,0,0,0,0,0,0,0,32,0,49,0,78,0,127,0,14,122,8,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,78,0,127,30,0,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,78,0,60,127,0,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,78,120,0,127,0,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,112,78,0,21,0,127,127,114,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,108,0,127,0,122,122,0,122,122,0,0,0,0,0,0,0,0,0,0,0,0,0,247
